name,phe,keyword
"Käse, dänisches Blau, 50% fidm.",1060,kaese
"Käse, Brie, 60% fidm.",934,kaese
"Speck, Eintopf, roh",552,speck
"Kaffee, Getränk",3,kaffee
"Roggenkerne, ganz / rissig",434,organic-food
"Wurst, Leberwurst",579,wurst
"Sahne, kultiviert, 50% Fett",89,organic-food
"Käse, fest, 45% fidm., Alle Sorten",1280,kaese
"Leinsamen, roh",1320,flax-seeds
"Nuss, Erbse, getrocknet",1670,organic-food
"Eis, Milchprodukte (auf Vollmilchbasis)",218,eis-im-becher
"Sahne, 50% Fett",95,organic-food
"Sojamehl, Vollfett",2020,soja
"Reis, braun, roh",484,reisschuessel
"Milch, trocken, entrahmt, Pulver",1610,milchflasche
"Käse, halbhart, Havarti, 45% fidm.",1270,kaese
"Auster, roh",312,muschel
"Fischbällchen, in Dosen",359,fischfutter
"Roggenbrotkrümel mit braunem Zucker, Durchschnittswerte",290,brot
"Tomate, getrocknet",361,tomate
Ymer,305,organic-food
"Keks, süß, 'finnisch'",275,kekse
"Gerstengrütze, roh",539,organic-food
"Bier, Lager, alc. 2,6 Vol .-%",4,organic-food
Reisstärke,43,organic-food
"Dänisches Gebäck, quadratisch",239,kuchen
"Salatdressing, Französisch",33,organic-food
"Käse, dänisches Blau, 60% fidm.",842,kaese
"Käse, fest, Fynbo, 45% fidm.",1340,kaese
"Eier, Huhn, Eiweiß, pasteurisiert",562,eier
"Weizen, Körner, ganz / geknackt",550,organic-food
Semmelbrösel,558,bread-crumbs
"Apfelsaft, in Dosen oder in Flaschen",2,organic-food
"Bier, Lager, alc. 4,4 Vol .-%",5,organic-food
Perlensago (Kartoffelstärke),8,organic-food
"Käse, fest, Maribo, 45% fidm.",1380,kaese
"Knoblauch, roh",184,knoblauch
"Mayonnaise, fettarm",0,organic-food
"Käse, fest, Samsoe, 45% fidm.",1400,kaese
