name;phe;icon
Roggenkerne, ganz / rissig;434;organic-food
Wurst, Leberwurst;579;wurst
Sahne, kultiviert, 50% Fett;89;organic-food
Käse, fest, 45% fidm., Alle Sorten;1280;kaese
Leinsamen, roh;1320;flax-seeds
Nuss, Erbse, getrocknet;1670;organic-food
Eis, Milchprodukte (auf Vollmilchbasis);218;eis-im-becher
Sahne, 50% Fett;95;organic-food
Sojamehl, Vollfett;2020;soja
Reis, braun, roh;484;reisschuessel
Milch, trocken, entrahmt, Pulver;1610;milchflasche
Käse, halbhart, Havarti, 45% fidm.;1270;kaese
Auster, roh;312;muschel
Fischbällchen, in Dosen;359;fischfutter
Roggenbrotkrümel mit braunem Zucker, Durchschnittswerte;290;brot
Tomate, getrocknet;361;tomate
Ymer;305;organic-food
Keks, süß, 'finnisch';275;kekse
Gerstengrütze, roh;539;organic-food
Bier, Lager, alc. 2,6 Vol .-%;4;organic-food
Reisstärke;43;organic-food
Dänisches Gebäck, quadratisch;239;kuchen
Salatdressing, Französisch;33;organic-food
Käse, dänisches Blau, 60% fidm.;842;kaese
Käse, fest, Fynbo, 45% fidm.;1340;kaese
Eier, Huhn, Eiweiß, pasteurisiert;562;eier
Weizen, Körner, ganz / geknackt;550;organic-food
Semmelbrösel;558;bread-crumbs
Apfelsaft, in Dosen oder in Flaschen;2;organic-food
Bier, Lager, alc. 4,4 Vol .-%;5;organic-food
Perlensago (Kartoffelstärke);8;organic-food
Käse, fest, Maribo, 45% fidm.;1380;kaese
Knoblauch, roh;184;knoblauch
Mayonnaise, fettarm;0;organic-food
Käse, fest, Samsoe, 45% fidm.;1400;kaese
Käse, hart, Chesire, 50% fidm.;1240;
Eier, Huhn, Eiweiß, roh;667;
Speck, braten, roh;478;
Pflaume, getrocknete Pflaume;51;
Gebäck, Croissant;392;
Bier, dänischer Haushalt, niedriger Alkoholgehalt, Durchschnittswerte;6;
Eier, Huhn, Eiweiß, getrocknet;5140;
Gebäck mit Mohn;387;
Käse, blauer und weißer Schimmel, 70% fidm.;680;
Bier, dänischer Haushalt, wenig Alkohol;7;
Käse, fest, Svenbo, 45% fidm.;1430;
Bier, Export, alc. 5,6 Vol .-%;8;
Geister, 70% Beweis;0;
Wodka;0;
Einfacher Kuchen, Zitronenkuchen;258;
Käse, hart, Emmentaler, 45% fidm.;1450;
Käse, halbhart, Esrom, 60% fidm.;1000;
Joghurtcreme, 9% Fett, mit Früchten;150;
Tofu, Sojabohnenquark;386;
Grapefruitsaft, in Dosen, ungekocht.;5;
Einfacher Kuchen, Schokoladenkuchen;298;
Dänisches Gebäck, kanelsnegl;229;
Dänisches Gebäck, Durchschnittswerte;229;
Einfacher Kuchen, Durchschnittswerte;255;
Popcorn, Öl und Salz hinzugefügt, traditionell;493;
Bulgur, gekocht, roh;565;
Linsen, gekeimt, roh;445;
Whiskey;0;
Wurst, Rindfleischsalami;772;
Käse, halbhart, Havarti, 60% fidm.;1010;
Bier, stark, alc. 7,6 Vol .-%;8;
Sahne, kultiviert, 9% Fett;321;
Haselnuss, getrocknet;667;
Sahne, 9% Fett;166;
Pasta, roh;692;
Käse, Quarg, 5% fidm.;473;
Käse, hart, Grana, 32% fidm.;1740;
Käse, hart, Parmesan, 32% fidm.;1740;
Gin;0;
Sahne, kultiviert, 9% Fett;156;
Hefe, Bäcker, gepresst;323;
Keks, süß, Vanillegeschmack;231;
Käse, hart, Cheddar, dänisch;1360;
Fischpudding, roh;381;
Rum;0;
Pistazien, getrocknet;1150;
Hirse, Flocken;637;
Käse, unreif, geräuchert, 1% Fett;587;
Kabeljau, Leber, Dosen;162;
Erdbeeren, gefroren, ungesüßt;14;
Käse, Molke, Myseost, 33% fidm.;776;
Käse, hart, Gruyere, 45% fidm.;1550;
Kohl, rot, in Dosen, ohne Zuckerzusatz;9;
Dänisches Gebäck, Brezel;219;
Abb. Getrocknet;79;
Cranberry, roh;36;
"Gebäck, ""Leinen";312;
Popcorn, Öl und Salz hinzugefügt;493;
Dänisches Gebäck, Weihnachtskuchen;264;
Wurst, Salami;564;
Biskuit, Pfundkuchen;312;
Kürbis, roh;146;
Salatdressing, Blauschimmelkäse;246;
Radieschen, orientalisch, Daikon, japanischer Rettich, roh;20;
Sesam, ganz;993;
Knäckebrot, Knackbrot, Roggen, grob;457;
Makkaroni, Spaghetti, ganze Mahlzeit, roh;735;
Roggenbrot, dunkel, Vollkornbrot, importiert;272;
Birne, in Dosen;12;
Rübe, roh;12;
Hirse, Vollkorn;580;
Muschel, roh;495;
Gurke, roh;17;
Wollmispel, roh;14;
Cashewnüsse, Öl geröstet;858;
Dänisches Gebäck, Butterring;219;
Cornflakes, Durchschnittswerte;395;
Frühstücksflocken, Müsli, Durchschnittswerte;534;
Melone, Honigtau, roh;18;
Tomatensaft, in Dosen;21;
Aprikose, Dosen, leichte Siruppackung;21;
Orangensaft, in Dosen;7;
Traubensaft;12;
Karotte, in Dosen;21;
Kartoffeln, püriertes Instantpulver mit Trockenmilch;436;
Roggenbrot, leicht;271;
Salz, Tisch;0;
Roggenbrot, dunkel, Pumpernickel;256;
Aprikose, in Dosen, ohne Zuckerzusatz;29;
Kürbis, in Dosen;97;
Ananas, in Dosen;10;
Zwiebeln, gehackt, gefroren;18;
Weizen Zwieback;473;
Weizen Zwieback;473;
Chayote-Frucht, roh;47;
Knäckebrot, Knackbrot, Roggen, fein;526;
Senf, gelb, fertig gemacht;219;
Pfirsich, in Dosen;10;
Cornflakes, gefrostet;277;
Sonnenblumenkerne, dekortiziert, getrocknet;1050;
Hafer, gerollt, angereichert;735;
Warzenmelone, roh;26;
Tomate, dänisch, reif, roh;19;
Mandarine, in Dosen;15;
Aprikose, getrocknet;96;
Frühstücksflocken, Müsli mit Zuckerzusatz;679;
Frühstücksflocken, Müsli, ohne Zuckerzusatz;679;
Holzapfel, roh;11;
Holunder, Saft, konzentriert, Zucker nicht hinzugefügt;30;
Creme, 13% Fett (UHT);140;
Pfeffer, scharfer Chili, in Dosen;27;
Sesam, dekortiziert;1160;
Erdbeersaft, konzentriert, Zucker nicht hinzugefügt;17;
Kopfsalat, Eisberg (inkl. Crisphead-Sorten), roh;40;
Hafer, gerollt, nicht angereichert;751;
Johannisbeere, rot, Saft, konzentriert, Zucker nicht hinzugefügt;17;
Erdbeeren, gefroren, gesüßt, ganz;17;
Sahne, 13% Fett;146;
Ananas, roh;13;
Wurst, Salami;511;
Rettich, weiß, roh;19;
Melone, Melone, roh;23;
Zuckerrüben, rot, in Dosen, ohne Zuckerzusatz;8;
Meerrettich, roh;123;
Erdbeeren, in Dosen;13;
Johannisbeere, schwarz, Saft, konzentriert, Zucker nicht hinzugefügt;17;
Karotte, gefroren;33;
Pfeffer, süß, in Dosen;24;
Eis, Milchprodukte, Nougat;218;
Eis, Milchprodukte, Vanille;218;
Papaya, Papaya, roh;10;
Milch, trocken, ganz, Pulver;1200;
Kirschsaft, konzentriert, Zucker nicht hinzugefügt;9;
Pekannüsse, getrocknet;484;
Käse, Hütte, 20% fidm.;686;
Garnelen, gekocht, Schale entfernt;672;
Quark mit Früchten;357;
Karottensaft, in Dosen;24;
Aprikose, roh;48;
Kabeljau, Rogen, Dosen;504;
Molke, süß, flüssig;27;
Garnelen, in Dosen;713;
Blaubeere, gefroren, ungesüßt;15;
Dattel, getrocknet;58;
Eis, Milchprodukte, dreifarbig;218;
Rhabarber, gefroren;26;
Zitronensohle, roh;694;
Chicorée, roh;27;
Mango, roh;16;
Niere, Kalb, roh;682;
Gebäck, Durchschnittswerte;340;
Grapefruit, roh;16;
Haferkleie, dänisch;908;
Karotte, roh;21;
Mandarine, roh;27;
Kabeljau, Filet, gekocht;689;
Wolffish (Wels), roh;644;
Herz, Kalbfleisch, roh;691;
Bohnen, weiß, getrocknet, roh;1160;
Niere, Ochse, roh;649;
Kabeljau, Filet, geräuchert, mit Haut;699;
Kohl, Chinesisch oder Sellerie, roh;36;
Niere, Schwein, roh;742;
Gebäck, Frangipani-Gebäck;320;
Feigen, roh;18;
Carambola, roh;37;
Steinbutt, roh;630;
Schellfisch, roh;786;
Schweinefleisch, Leberpaste, dänisch, fettarm;464;
Flunder, roh;696;
Endivie (Escarole), roh;50;
Einfacher Kuchen, Frangipani-Kuchen;292;
Kaviar, dänisch (Rogen, Klumpensauger);475;
Kopfsalat, Loseblatt, roh;57;
Erbsen, reif, trocken, roh;915;
Persimone, Kaki-Frucht, roh;30;
Sohle, roh;778;
Tomaten, geschält, in Dosen;33;
Fischbällchen, gebraten;571;
Endivie (Frisee), roh;52;
Kopfsalat, Cos oder Romaine, roh;53;
Kartoffeln, püriertes Instantpulver ohne Trockenmilch;329;
Karotte, roh;26;
Kabeljau, Leber, geraucht;180;
Kabeljau, Leber, roh;180;
Pfirsich, roh;17;
Nektarine, roh;8;
Kürbis, alle Sorten, roh;60;
Weizenbrot mit ganzen Körnern;363;
Avocado, roh;67;
Weizenkleie;665;
Alkoholfreies Getränk, konzentriert (1 + 5), Zucker hinzugefügt;0;
Zuckerrüben, rot, in Dosen;9;
Tomate, importiert, reif, roh;30;
Hummer, gekocht;748;
Hummer, in Dosen;748;
Kopfsalat (USA), Kohlsalat (Großbritannien), roh;41;
Margarine, 70% Fett, Tischgebrauch, weiches, pflanzliches Fett;38;
Kohl, rot, in Dosen;18;
Guave, gemein, roh;2;
Gefleckter Wels, Filet, roh;640;
Muscheln, in Wasser, in Dosen;707;
Käse, unreif, geräuchert, 10% Fett;447;
Herz, Rindfleisch, roh;822;
Kohl, Chinesisch, Pak-Choi, roh;43;
Herz, Schweinefleisch, roh;680;
Roggenbrot, dunkel mit fettreichen Samen und ganzen Körnern, industriell hergestellt;272;
Walnüsse, getrocknet;664;
Spargel, in Dosen;44;
Knoblauch, getrocknet, Pulver;484;
Chickory, Raddichio, roh;34;
Eier, Huhn, getrocknet;2840;
Hummer, roh;784;
Norwegischer Hummer, roh;784;
Knäckebrot, Knackebrot, Weizen, grob;639;
Kartoffelchips, fettreduziert;200;
Sahne, 18% Fett;135;
Bohnen, Wachs, Dosen;38;
Weizenbrot mit Weizenkleie;516;
Schweinefleisch, Schinken, gepökelt, in Dosen;578;
Brot, Roggenbolzen und Weizen, sauer, mit Kümmel;354;
Eier, Huhn, lange Eier, gekocht, gefroren;670;
Marmelade, Mango;7;
Sahne, kultiviert, 18% Fett;133;
Brot, Vollkorn;398;
Leber, Gans, roh;812;
Kalbfleisch, rundes Auge, gesalzen, gekocht;764;
Schokoladenmilch;341;
Brot, weiß;383;
Weizenbrot italienischer Art, industriell hergestellt;430;
Bohnen, grün, in Dosen;41;
Linsen, getrocknet;1380;
Muskelmagen, Hühnchen, roh;757;
Kohlrabi, roh;38;
Brunnenkresse, roh;84;
Eier, Huhn, Eigelb, getrocknet;1490;
Baguette, Weizen, fein, industriell hergestellt;431;
Kartoffel, in Dosen;63;
Paranüsse, getrocknet, roh;666;
Schweinefleisch, Schinken, gekocht, in Scheiben geschnitten;659;
Eier, Huhn, pasteurisiert;641;
Kalbfleisch, mageres Fleisch, roh;829;
Heilbutt, atlantisch, geraucht;791;
Weizenbrot zum Toasten, industriell hergestellt;416;
Kokosnussfleisch, getrocknet;295;
Schweißbrot, Lamm, roh;514;
Nur Huhn, Henne, Fleisch;813;
Heilbutt, atlantisch, roh;791;
Leber, Broiler oder Fritteuse, roh;888;
Süßkartoffel, roh;81;
Mangold, Schweizer, roh;109;
Zwiebel, roh;28;
Erdbeermarmelade;10;
Sapodilla, roh;13;
Käse, hart, Parmesan, gerieben;1990;
Brötchen, Weizen mit grobem Mehl, industriell hergestellt;433;
Kiwi, roh;37;
Schweinefleisch, Schinken, Oberseite (M. Semimembranosus), mager, roh;787;
Kirsche, in Zucker eingelegt;18;
Ente, nur Fleisch, roh;761;
Pute, Brust, gekocht / geräuchert, in Scheiben geschnitten;773;
Truthahn, nur Fleisch, roh;806;
Schweinefleisch, Schinken, Silberseite (M. Semitendinosus), mager, roh;734;
Roggenbrot mit Sieben (weich) und fettreichen Samen, industriell hergestellt;310;
Ente, Brust, nur Fleisch, roh;828;
Schweinefleisch, Lende, mager, roh;827;
Zwiebeln, Frühling, roh;62;
Erbsen, Küken / Kichererbsen, trocken, roh;1180;
Leber, Ochse, roh;974;
Schweinefleisch, Lendenfilet, geräuchert;714;
Gebäck, Napoleonhut;359;
Weizenbrot mit grobem Mehl zum Toasten, industriell hergestellt;441;
Schweinefleisch, Schinken, Silberseite (M. Biceps Femoris), mager, roh;754;
Leber, Ente, roh;929;
Schweinefleisch, Sattel, geräuchert, roh;620;
Schweinefleisch, Sattel, geräuchert, gekocht;677;
Thunfisch in Tomatensauce in Dosen;716;
Kohl, Wirsing, roh;64;
Spargel aller Art, roh;52;
Huhn, Brust, gekocht, in Scheiben geschnitten;758;
Pistazien, trocken mit Salz geröstet;1210;
Kirschsaft, konzentriert, Zucker hinzugefügt;9;
Johannisbeere, rot, Saft, konzentriert, Zucker hinzugefügt;17;
Erdbeersaft, konzentriert, Zucker hinzugefügt;17;
Bohnen, grün, roh;52;
Weißes Brot für Würstchen;457;
Knollensellerie, Sellerieblätter, roh;45;
Rindfleisch, Oberseite, Kappe ab, roh;892;
Schweinefleisch, Filet, geschnitten, roh;781;
Knäckebrot, Knackebrot, Weizen, fein;557;
Herz, Huhn, roh;697;
Schweinefleisch, Fleisch, mager, ca. 3% Fett, roh;810;
Kabeljau, Rogen, roh;855;
Leber, Schwein, roh;1040;
Blumenkohl, gefroren;71;
Krabbenkrallen, Fleisch, roh;916;
Krabbenkrallen, Fleisch, Dosen;916;
Truthahn, Fleisch und Haut, roh;743;
Brot, weiß, grobkörnig;439;
Marzipan;1210;
Weißes Weizenbrot mit rissigen Kastanien;419;
Holunder, Saft, konzentriert, Zucker hinzugefügt;30;
Fenchelsamen;657;
Huhn, nur Fleisch, roh;738;
Lamm, Bein, entfettet, roh;808;
Kalbfleisch, dünnes Fett, roh;806;
Blumenkohl, dänisch, roh;67;
Krabbe, gekocht;804;
Marmelade, Aprikose;15;
Schokolade, Milch, mit Nüssen;422;
Rindfleisch, Rumpsteak, Kappe ab, roh;872;
Pinienkerne, getrocknet;596;
Kaninchen, nur Fleisch, roh;924;
Pfeffer, scharfer Chili, roh;61;
Baguette mit Roggen, industriell hergestellt;427;
Cashewnüsse, trocken geröstet;780;
Brötchen vom italienischen Typ, industriell hergestellt;467;
Rindfleisch, Fleisch, mager (<5% Fett), roh;868;
Rindfleisch, dicke Flanke, Kappe ab, roh;848;
Bohnen, grün, gefroren;54;
Lauch, roh;50;
Thunfisch, in Wasser, in Dosen;961;
Garnelen, Garnelen, gekocht;1040;
Roastbeef, in Scheiben geschnitten;868;
Rindfleisch, Filet, entfettet, roh;799;
Hammel, rund, roh;804;
Fruchtpaste, Feigen;65;
Weizenbrot mit ganzen Körnern;472;
Brötchen, weiß, industriell hergestellt;454;
Chips;233;
Marmelade, orange;11;
Spinat, gehackt, gefroren;97;
Fasan, nur Fleisch, roh;905;
Yam, roh;74;
Kartoffel, neu (Mai bis September), roh;72;
Ei, Ente, ganz, roh;841;
Zunge, Schwein, roh;870;
Marmelade, Kiwi;7;
Zunge, Schwein, geheilt;870;
Fruchtpaste, Durchschnittswerte;70;
Squab (Taube), Fleisch, roh;804;
Brot, weiß;462;
Johannisbeere, schwarz, Saft, konzentriert, Zucker hinzugefügt;17;
Weißes Weizenbrot mit Walnüssen;538;
Nuss, Erbse, geölt und gesalzen;1590;
Rindfleisch, Schienbein + Bein (Schaft), roh;856;
"Rindfleisch, Streifenfilet ""cap off"", roh";896;
Dock (USA), Sauerampfer (Großbritannien), roh;115;
Käse, Quarg, 45% fidm.;579;
Ei, Gans, ganz, roh;910;
Zucker, braun;0;
Kaffee, Instant, entkoffeiniert, Pulver;241;
Spargel, weiß, roh;65;
Rindfleisch, draußen, rund, roh;856;
Rosine, kernlos;62;
Huhn, Bein, Fleisch und Haut, roh;710;
Huhn, Trommelstock, Fleisch und Haut, roh;696;
Baguette, Weizen mit Roggen, fettreiche Samen, industriell hergestellt;449;
Grünkohl, gefroren;84;
Kerbel, gehackt, gefroren;102;
Rindfleisch, rundes Auge, roh;860;
Einfach, roh;44;
Knäckebrot, Weizen;447;
Weizenbrot, Sandwich / Toast, fettreiche Samen, industriell hergestellt;428;
Schweinefleisch, Wurst, Frankfurter, Dosen;390;
Süßigkeiten, gekocht;0;
Thunfisch, roh;1100;
Likör, Kaffee mit Sahne;139;
Huhn, Brust, Fleisch und Haut, roh;791;
Rindfleisch, Fleisch, 5-10% Fett, roh;844;
Zunge, Ochse, roh;674;
Zunge, Kalb, geheilt;622;
Brokkoli, gekocht;88;
Marmelade, Kirsche;9;
Lachs, Atlantik, wild, in Dosen;844;
Pferd, Fleisch, roh;730;
Sardine in Tomatensauce, in Dosen;628;
Hühnerfleischwürstchen;471;
Pilz, in Dosen;60;
Weißes Weizenbrot mit Sonnenblumenkernen;475;
Schnittlauch, roh;100;
Zunge, Kalb, roh;622;
Schweinefleisch, Schinken, gewürzt, entbeint;442;
Pastinake, roh;64;
Kartoffel, automn (Oktober bis Januar), roh;88;
Maniok, roh;26;
"Rindfleisch, Oberseite ""Kappe auf"", roh";844;
Rindfleisch, Hals, roh;832;
Schweinefleisch, Hackfleisch, 5-10% Fett, roh;712;
Kartoffel, alt (Februar bis Juni), roh;88;
Stockfisch, Kabeljau, gespalten, gesalzen und getrocknet, roh;902;
Schweinefleisch, Kragen, entfettet, roh;664;
Gans, nur Fleisch, roh;946;
Brot, weiß, Brötchen;496;
Grünkohl, in Dosen;109;
Spinat, in Dosen;125;
Huhn, Fleisch und Haut, roh;692;
Makrele in Tomatensauce, in Dosen;468;
Pilz, roh;70;
"Rindfleisch, Rumpsteak ""cap on"", roh";816;
Keks, süß;368;
Kresse, Garten, roh;112;
Sojasprossen, Mungo, roh;117;
Hering, eingelegt, in Dosen;512;
Petersilienwurzel, roh;55;
Molke, süß, getrocknet;405;
Sojasprossen, Durchschnittswerte, roh;115;
Margarine, 30% Fett, pflanzliches Fett;25;
Rindfleisch, Schulter, ventraler Teil;764;
Schweinefleisch, Wurst, dänisch, roh;450;
Muscheln, gekocht;990;
Kalbfleisch, mittelfett, roh;768;
Schweinefleisch, Hand mit Schale, roh;692;
Gemischter Aufstrich, 80% Fett;22;
Schweinefleisch, Fleisch, ca. 10% Fett, roh;736;
Schweinefleisch, Muskelmasse, Kopfkäse;458;
Huhn, Flügel, Fleisch und Haut, roh;707;
Weizenbrot, fettreiche Samen, industriell hergestellt;504;
Sprotte (Sardine) in Tomatensauce, in Dosen;580;
Lamm, Schulter, roh;740;
Fasan, Fleisch und Haut, roh;944;
Marmelade, Erdbeere;17;
Lachs, Atlantik, wild, kalt geräuchert;856;
Heilbutt, Grönland, geraucht;548;
Schweinefleisch, Lende, entfettet (ca. 3 mm Fett), roh;708;
Blumenkohl, importiert, roh;104;
Salz, Block;0;
Mayonnaise;55;
Schweinefleisch, Leberpaste, dänisch;523;
Apfelgelee;13;
Brot, weiß, Brötchen, grobkörnig;538;
Butter, Salz nicht hinzugefügt;25;
Gänseschmalz;0;
Lamm, Bein mit Fett, roh;740;
Pflanzenmargarine, 80%, braten / backen;5;
Rindfleisch, Futter, roh;749;
Margarine, 80% Fett, Tischgebrauch, weiches, pflanzliches Fett;38;
Schweinefleisch, Schinken, geräuchert, gekocht;732;
Schokolade, bitter;201;
Suppe, Tomate, essfertig;55;
Hering, eingelegt, gewürzt, in Dosen;536;
Hering, geraucht;837;
Schweinefleisch, Schinken, Silberseite (M. Biceps Femoris), 5 mm Rinde, roh;707;
Lachs, Atlantik, wild, gravad;848;
Margarine, 80% Fett, Tischgebrauch, pflanzliches Fett;38;
Sardelle, eingelegt, in Dosen;579;
Sprotte, eingelegt, in Dosen;579;
Huhn, Henne, Fleisch und Haut, roh;658;
Rindfleisch, Bruststück, vorderer Teil, roh;677;
Broiler, Fleisch und Haut, roh;730;
Rindfleisch, Schulter, Rückenpartie, roh;737;
Salatdressing, italienisch;16;
Brötchen, Weizen mit grobem Mehl, fettreiche Samen, industriell hergestellt;475;
Milch, Magermilch, Bio;176;
Milch, überflogen;176;
Butter, Salz hinzugefügt;34;
Rindfleisch, Fleisch, ca. 15% Fett, roh;756;
Schweinefleisch, Flanke, roh;670;
Schweinefleisch, Schinken nach Bajonne-Art, entbeint;765;
Brot, Brötchen, Dänisch;525;
Rindfleisch, Rumpf, roh;745;
Magermilch, 0,5% Fett;180;
Milch, Buttermilch mit Zitrone;165;
Rindfleisch, T-Bone-Steak, roh;780;
Rosenkohl, gefroren;95;
Schweinefleisch, Hackfleisch, 15-20% Fett, roh;673;
Schweinefleisch, dünner Bauch, mager, ca. 2 mm Rinde, roh;648;
Kakao, Instant, Med Milch, Pulver;220;
Reiskleie;718;
Rindfleisch, Lendenstück, roh;780;
Weizenkeim, roh;1350;
Schellfisch, paniert, gebraten;1040;
Thunfisch, in Öl, in Dosen;996;
Hammel, Schulter, roh;748;
Huhn, Fleisch und Haut, gegrillt;902;
Schokolade, Plain, Couverture;201;
Frankfurter Wurst, gekochtes Fast Food;467;
Pastete, Leber;603;
Schweinewurst vom Typ Saveloy;430;
Sapotes, roh;54;
Speckchips;1370;
Makrele, Filet, in natürlichen Säften, in Dosen;790;
Magermilch mit Schokolade;177;
Magermilch mit Schokolade (UHT);180;
"Rindfleisch, Streifenfilet ""cap on"", roh";749;
Käse, Camembert, 30% fidm.;1290;
Schweinefleisch, Fleisch, ca. 20% Fett, roh;662;
Keks, Vollkorn, Verdauungstyp;331;
Schweinefleisch, Lende mit Schale, roh;672;
Sprotte (Sardine), in Öl, in Dosen;984;
Sardine in Öl, in Dosen;984;
Cream Cracker;538;
Schweinefleisch, dünner Bauch mit Schale, roh;613;
Schweine- / Rindfleischwurst vom Typ Saveloy;428;
Hering, Herbst, roh;741;
Schweinefleisch, Mettwurst, geräuchert;425;
Salatdressing, Mayonnaise;50;
Roggenmehl, verschraubt (Extraktionsrate 70%);300;
"Rindfleisch, entrecote ""cap on"", roh";699;
Kippers, in Öl, in Dosen;787;
Hering, gesalzen, gereift;503;
Milch, 1,5% Fett, kultiviert, Kefir;171;
Schweinefleisch, Flanke, gewürzt, gekocht;620;
Rosenkohl, Winter (Januar bis April), roh;127;
Kerbel, roh;102;
Erdnussbutter;1300;
Zuckermais, Körner, Dosen;159;
Apfel, getrocknet;27;
Joghurt mit Früchten, 1,5% Fett;158;
Kalbfleisch, fett, roh;710;
Schweinefleisch, Hals, geräuchert, gekocht;718;
Keks, süß;260;
Sahne, Schlagsahne, 38% Fett;106;
Getränke, Soja, kommerziell hergestellt, nicht angereichert;169;
Sahne, kultiviert, 38% Fett;100;
Blutwurst, gekocht;548;
Eier, Huhn, Eigelb, gesalzen, pasteurisiert;650;
Milch, mit Schokolade, teilweise entrahmt, 1,5% Fett (UHT);180;
Gelatine;1810;
Margarine (weniger als 50% Fett), durchschnittlich;25;
Frankfurter Wurst, gebraten, Fast Food;517;
Pekannüsse, Öl geröstet;486;
Pekannüsse, trocken geröstet;502;
Margarine, 40% Fett, pflanzliches Fett;25;
Rosenkohl, automn (Oktober bis Dezember), roh;138;
Buchweizenmehl;583;
Hefe, getrocknet;1370;
Squab (Taube), roh;739;
Schweinefleisch, dicker Bauch, entfettet, ca. 2 mm Rinde, roh;575;
Käse, verarbeitet, 20% fidm.;1470;
Käse, fest, Danbo, 20% fidm.;1470;
